#,Name,Address,Phone,Website,Rating,Type,Status,emails
1,Alberta Massage & Spa,"1051 Ross Glen Dr SE, Medicine Hat",(403) 580-3334,http://www.albertamassageandspa.ca/,4.4,"spa, point of interest, establishment",OPERATIONAL,None found
2,New Style Spa,"1299 Trans Canada Way S E 4 SE, Medicine Hat",(403) 458-6188,http://www.newstylespa.ca/,3.6,"spa, point of interest, establishment",OPERATIONAL,None found
3,Lelavadee Day Spa,"821 Industrial Ave SE, Medicine Hat",(403) 878-2876,http://www.lelavadee.ca/,5,"spa, point of interest, health, establishment",OPERATIONAL,None found
4,Desert Springs Spa,"1870 B 6 Ave SW, Medicine Hat",(403) 527-1991,https://desertspringsspa.ca/,4.9,"beauty salon, hair care, spa, point of interest, health, establishment",OPERATIONAL,None found
5,"Medicine Hat Lodge, Trademark Collection by Wyndham","1051 Ross Glen Dr SE, Medicine Hat",(403) 529-2222,http://www.medhatlodge.com/,3.7,"casino, night club, lodging, spa, restaurant, food, bar, point of interest, establishment",OPERATIONAL,None found
6,Century Asian Massage Spa,"526 3rd St SE B, Medicine Hat",(403) 992-8586,N/A,4.3,"spa, point of interest, establishment",OPERATIONAL,No email found
7,Jules + Stellan Medispa,"3295 Dunmore Rd SE Unit 3, Medicine Hat",(403) 977-5152,https://julesandstellan.ca/,4.9,"spa, point of interest, health, establishment",OPERATIONAL,None found
8,Double Healing Asian Massage Spa,"533 N Railway St SE, Medicine Hat",(403) 977-8288,N/A,3.6,"spa, point of interest, establishment",OPERATIONAL,No email found
9,Gas City Massage & Spa Ltd,"880A 2 St SE, Medicine Hat",(403) 458-1652,N/A,5,"spa, point of interest, establishment",OPERATIONAL,No email found
10,Spa Therapeutics,"Suite #14, 3295 Dunmore Rd SE, Medicine Hat",(403) 526-0216,http://spatherapeutics.ca/,5,"spa, point of interest, health, establishment",OPERATIONAL,[email]
11,Kate Avalon Day Spa & Salon,"#101, 851 Industrial Ave SE, Medicine Hat",(403) 487-2566,https://kateavalon.com/,4.7,"spa, beauty salon, hair care, point of interest, health, establishment",OPERATIONAL,None found
12,Plush Salon & Spa,"4979 Southlands Dr SE #208, Medicine Hat",(403) 529-0044,https://plushsalonandspa.ca/,4.8,"beauty salon, spa, point of interest, establishment",OPERATIONAL,[email]
13,EUPHORIA,"2248 Southview Dr SE #100, Medicine Hat",(403) 878-5915,http://www.euphoriainc.ca/,4.9,"spa, beauty salon, point of interest, establishment",OPERATIONAL,[email]
14,The Skin Studio,"578 3rd St SE, Medicine Hat",(587) 821-2005,http://www.vagaro.com/theskinstudioyxh,4.8,"spa, beauty salon, point of interest, establishment",OPERATIONAL,None found
15,Phoenix Spa Redcliff Inc,"210 Broadway Ave E #3, Redcliff",(403) 487-1333,http://www.phoenixspa.ca/,4.6,"spa, point of interest, health, establishment",OPERATIONAL,[email]
16,J Kruger Medi Spa,"1221 Kingsway Ave SE #105, Medicine Hat",(403) 529-2006,https://www.jkrugerspa.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12215195819055498650,4.6,"spa, point of interest, health, establishment",OPERATIONAL,None found
17,J&S Beauty Spa,"1364 Southview Dr SE Unit 4, Medicine Hat",(403) 487-3888,N/A,4.1,"beauty salon, hair care, point of interest, establishment",OPERATIONAL,No email found
18,Essentials Medi Spa,"1335 Trans Canada Way S E #2, Medicine Hat",(403) 487-0460,https://essentialsmedispa.ca/,4.8,"spa, point of interest, health, establishment",OPERATIONAL,None found
19,Long Nails & Spa,"3062 A Dunmore Rd SE, Medicine Hat",(403) 526-6906,N/A,3.4,"beauty salon, spa, point of interest, establishment",OPERATIONAL,No email found
20,Urban Aesthetics,"1201 Kingsway Ave SE #101, Medicine Hat",(403) 502-3776,http://www.urbanaestheticsyxh.com/,5,"spa, beauty salon, point of interest, health, establishment",OPERATIONAL,[email]101-1201
21,"Regal Nails, Salon & Spa","2051 Strachan Rd SE, Medicine Hat",(403) 526-1946,N/A,3.5,"beauty salon, spa, health, point of interest, establishment",OPERATIONAL,No email found
22,Glowing Aura Wellness Spa Inc,"1375 22 St SE, Medicine Hat",(825) 734-4569,https://www.glowingaurawellness.com/,4.6,"store, point of interest, establishment",OPERATIONAL,[email]
23,Auto Spa Towing Ltd.,"839 Smelter Ave SE, Medicine Hat",(403) 526-8787,http://www.autospatowing.ca/,4.9,"locksmith, point of interest, establishment",OPERATIONAL,None found
24,Polar Nail & Spa,"1941 Strachan Rd SE #103, Medicine Hat",(403) 487-1628,N/A,4.3,"beauty salon, point of interest, establishment",OPERATIONAL,No email found
25,Rose Chinese Massage Spa,"552 3rd St SE Unit 201, Medicine Hat",(403) 992-8586,N/A,,"spa, point of interest, establishment",OPERATIONAL,No email found
26,Saynas Collective healing,"1364 Southview Dr SE Unit 3, Medicine Hat",,https://saynascollectivehealing.com/,5,"spa, point of interest, establishment",OPERATIONAL,None found
27,BARE skin co,"423 N Railway St SE, Medicine Hat",(403) 594-2228,https://www.bareskinco.ca/,5,"spa, health, point of interest, establishment",OPERATIONAL,None found
28,Beautiful you laser and medi spa,"2315 Hatcher Dr NE, Medicine Hat",(403) 878-2936,N/A,4.6,"hair care, beauty salon, health, point of interest, establishment",OPERATIONAL,No email found
29,Tranquil Healing Massage and Spa,"107 Cooney Rd SE, Medicine Hat",(403) 977-4511,https://tranquilhealingmassageandspa.my.canva.site/by-toni-harmon,5,"spa, store, point of interest, establishment",OPERATIONAL,None found
30,Aura Wellness,"3271 Dunmore Rd SE, Medicine Hat",(403) 952-0708,https://aurawellness.net/,5,"hospital, health, point of interest, establishment",OPERATIONAL,None found
31,KW Vitamin Infusion Clinic,"202 Broadway Ave E, Redcliff",(403) 525-8250,http://www.kilkennywellness.com/,5,"spa, health, point of interest, establishment",OPERATIONAL,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
32,ClearView SkinCare,"568 S Railway St Unit 4, Medicine Hat",(587) 289-2273,https://cvskin.ca/,5,"hair care, beauty salon, spa, health, point of interest, establishment",OPERATIONAL,"[email], [email]"
33,Meek Blend Medical Aesthetics Medicine Hat,"1310 Kingsway Ave SE Bay 108, Medicine Hat",(306) 264-7993,https://meekblend.janeapp.com/,,"spa, health, point of interest, establishment",OPERATIONAL,None found
34,Luxury Nails Spa,"3195 13 Ave SE #101, Medicine Hat",(587) 289-5115,https://luxurynailsbeautyspa.com/,4.8,"beauty salon, point of interest, establishment",OPERATIONAL,None found
35,Zealousy Beauty Bar,"328 Prospect Dr SW, Medicine Hat",(403) 504-7162,http://zealousybeautybar.com/,5,"spa, hair care, beauty salon, health, point of interest, establishment",OPERATIONAL,None found
36,Diva Nails & Spa,"1830 Strachan Rd SE # 105, Medicine Hat",(403) 487-3999,N/A,4.1,"beauty salon, point of interest, establishment",OPERATIONAL,No email found
37,Aquatic Elevation,"616 Kingsway Ave SE #101, Medicine Hat",(403) 487-2266,http://www.aquaticelevation.ca/,4.6,"health, point of interest, establishment",OPERATIONAL,None found
38,Advanced Massage Therapist,"1865 Dunmore Rd SE #206, Medicine Hat",(587) 289-5122,https://advancedmassagetherapist.ca/,5,"spa, health, point of interest, establishment",OPERATIONAL,"[email], [email]09, [email]"
39,Old Time's Car Wash,"3115 13 Ave SE, Medicine Hat",(403) 800-5459,https://m.facebook.com/100089059581769/,4,"car wash, point of interest, establishment",OPERATIONAL,None found
40,Infinite Glow Spa,"20 Southview Pl SE, Medicine Hat",(403) 528-0361,N/A,5,"beauty salon, point of interest, establishment",OPERATIONAL,No email found
41,Integrated Therapeutic Massage,"1865 Dunmore Rd SE, Medicine Hat",(403) 487-5100,N/A,5,"spa, point of interest, establishment",OPERATIONAL,No email found
42,Kontur,"557 2 St SE, Medicine Hat",,N/A,5,"spa, health, point of interest, establishment",OPERATIONAL,No email found
43,Oriental Foot Massage,"955 S Railway St, Medicine Hat",(403) 966-0736,N/A,3,"spa, point of interest, establishment",OPERATIONAL,No email found
44,The Rose Room,"557 2 St SE, Medicine Hat",(403) 548-2060,https://www.theroseroommh.ca/,5,"spa, beauty salon, point of interest, establishment",OPERATIONAL,None found
45,Ultimate Spas,"1329 10 Ave SW, Medicine Hat",(403) 580-8131,http://www.ultimatespas.ca/,4.9,"general contractor, store, point of interest, establishment",OPERATIONAL,[email]
46,LookToLou,"431 N Railway St SE, Medicine Hat",(403) 952-7617,N/A,5,"spa, point of interest, establishment",OPERATIONAL,No email found
47,One's Nails & Spa,"3215 Dunmore Rd SE, Medicine Hat",(403) 529-5123,N/A,4,"beauty salon, point of interest, establishment",OPERATIONAL,No email found
48,Pearl Pores Spa,"384 16 St NE, Medicine Hat",,http://pearlporesspa.com/,5,"health, point of interest, establishment",OPERATIONAL,None found
49,Charmee Nail & Spa Inc,"1290 Trans Canada Way S E, Medicine Hat",(403) 529-1668,N/A,4,"beauty salon, point of interest, establishment",OPERATIONAL,No email found
50,Healing Hands Oasis,"431 N Railway St SE, Medicine Hat",(403) 548-5302,http://healinghandsoasis.net/,4.8,"beauty salon, store, point of interest, establishment",OPERATIONAL,[email]
51,BZS Body Balance,"501c N Railway St SE, Medicine Hat",(403) 458-0650,https://bzslabb.ca/,4.8,"point of interest, establishment",OPERATIONAL,None found
52,Spa-Tacular Hot Tubs-Billiards,"1224 Kingsway Ave SE, Medicine Hat",(403) 528-5448,http://www.spatacularhottubs.com/,3.8,"store, point of interest, establishment",OPERATIONAL,"[email], [email]"
53,Revive Wellness & Massage,"1311 Trans Canada Way S E, Medicine Hat",(403) 504-5435,http://www.revivethehat.com/,4.9,"point of interest, establishment",OPERATIONAL,None found
54,A Star Massage,"1377 22 St SE, Medicine Hat",(403) 526-7560,N/A,4.6,"point of interest, establishment",OPERATIONAL,No email found
55,Infinite Glow Spa,"3151 Dunmore Rd SE, Medicine Hat",,N/A,,"beauty salon, point of interest, establishment",OPERATIONAL,No email found
56,TheraPinay Massage,"Broadview Square, 1377 22 St SE, Medicine Hat",(587) 999-4446,http://therapinaymassage.vip/,5,"point of interest, establishment",OPERATIONAL,None found
57,Bridgette's Relaxation Massage & Esthetics,"423 7th St SW, Medicine Hat",(403) 893-2030,N/A,,"spa, beauty salon, health, point of interest, establishment",OPERATIONAL,No email found
58,Sopita Therapeutic Thai Herbal Massage,"44 Taylor Ave SE, Medicine Hat",(403) 979-3077,http://www.sosabaithaiherbalmassage.ca/,5,"point of interest, establishment",OPERATIONAL,None found
59,Embassy Salon,"73 7 St SE #104, Medicine Hat",(403) 527-4733,https://linktr.ee/embassysalon,4.6,"beauty salon, point of interest, establishment",OPERATIONAL,None found
60,Good Heart Massage,"1364 Southview Dr SE #4, Medicine Hat",(403) 952-7694,https://m.facebook.com/BaanKhunThaiMassage/,4.9,"point of interest, establishment",OPERATIONAL,None found
61,Anytime Fitness Medicine Hat,"3030 13 Ave SE #115, Medicine Hat",(403) 580-5524,https://www.anytimefitness.ca/gyms/3506/medicine-hat-ab-t1b-0m9/?utm_source=google&utm_medium=organic-businesslisting&utm_campaign=gbp-listing&utm_content=3506,4,"gym, health, point of interest, establishment",OPERATIONAL,None found
62,Temple Fitness,"A, 880 2 St SE, Medicine Hat",(403) 487-5060,http://www.templefitness.ca/,4.7,"gym, health, point of interest, establishment",OPERATIONAL,[email]
63,Iron Nation Fitness Medicine Hat,"3292 Dunmore Rd SE #145, Medicine Hat",(403) 905-0802,https://www.ironnationfitness.com/,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
64,GoodLife Fitness Medicine Hat Carry and Dunmore,"3214 Dunmore Rd SE, Medicine Hat",(403) 581-5406,https://www.goodlifefitness.com/clubs/club.280.html?utm_source=G&utm_medium=LPM&utm_campaign=GoodlifeFitness,4.3,"gym, health, point of interest, establishment",OPERATIONAL,[email]
65,Medicine Hat Spin and Fitness Club,"7th St SW, Medicine Hat",,N/A,,"gym, health, point of interest, establishment",OPERATIONAL,No email found
66,Downtown Gym - YMCA of Southeastern Alberta,"150 Ash Ave SE, Medicine Hat",(403) 527-4426,http://www.medicinehatymca.ca/,3.4,"gym, health, point of interest, establishment",OPERATIONAL,None found
67,Crew Training,"1311 Trans Canada Way S E #5, Medicine Hat",(403) 580-3475,https://www.crewtrainingmedhat.ca/,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
68,Back Alley Fitness,"530 4 Ave NE, 4 Avenue Northeast, Medicine Hat",(403) 527-7172,http://backalleyfitness.com/,4.9,"gym, health, point of interest, establishment",OPERATIONAL,[email]
69,Back Alley Fitness,"312 3 St SE, Redcliff",(403) 527-7172,https://backalleyfitness.com/,5,"gym, health, point of interest, establishment",OPERATIONAL,[email]
70,Medicine Hat College Gym (The Snakepit),Medicine Hat,(403) 529-4823,http://www.rattlers.ca/,4.4,"gym, health, point of interest, establishment",OPERATIONAL,None found
71,South Ridge Gym - YMCA of South Eastern Alberta,"644 Spruce Way SE, Medicine Hat",(403) 528-1631,https://medicinehatymca.ca/,4.3,"point of interest, establishment",OPERATIONAL,None found
72,Desert Blume Gate Park and playground.,"28 Desert Blume Gate, Desert Blume",,N/A,3,"point of interest, establishment",OPERATIONAL,No email found
73,Salta Gymnastics Club,"528 18 St SW, Medicine Hat",(403) 526-2900,http://www.saltagym.com/,4.4,"gym, health, point of interest, establishment",OPERATIONAL,[email]
74,Gas City CrossTraining,"566 18 St SW, Medicine Hat",(403) 502-2673,http://www.gascitycrosstraining.com/,4.8,"gym, health, point of interest, establishment",OPERATIONAL,"[email], [email]"
75,Badlands Training Centre,"12 Gehring Rd SE #100, Medicine Hat",(403) 529-2625,http://www.badlandstraining.com/,4.8,"gym, health, point of interest, establishment",OPERATIONAL,None found
76,Desert Blume park,"12118 Range Rd 61A, Cypress County",,N/A,4,"point of interest, establishment",OPERATIONAL,No email found
77,Verix Athletics,"951 S Railway St, Medicine Hat",(403) 957-1051,http://www.verixathletics.com/,5,"gym, health, point of interest, establishment",OPERATIONAL,[email]
78,Moose Recreation Centre,"602 Division Ave S, Medicine Hat",(403) 527-4170,https://facilities.medicinehat.ca/Home/Detail?Id=e61b0783-a89b-4ff1-b1ed-d21b706c3eab,4.1,"point of interest, establishment",OPERATIONAL,None found
79,F45 Training South Medicine Hat,"1751 Strachan Rd SE Suite103, Medicine Hat",(403) 580-7799,http://www.f45training.ca/southmedicinehat/home,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
80,Kollektiv Cycle/ Sweat Kollektiv,"317 6 Ave SE, Medicine Hat",(403) 529-0525,N/A,5,"gym, health, point of interest, establishment",OPERATIONAL,No email found
81,Domain CrossFit of Medicine Hat,"221 N Railway St SE #1, Medicine Hat",(587) 801-7415,http://www.domaincrossfit.com/,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
82,Cultural Centre,"399 College Dr SE, Medicine Hat",,N/A,,"gym, health, point of interest, establishment",OPERATIONAL,No email found
83,Grizzly Grappling Academy,"202A Maple Ave SE #140, Medicine Hat",(403) 581-1211,N/A,4,"gym, health, point of interest, establishment",OPERATIONAL,No email found
84,Seven Persons Community Hall,"Mildred St, Seven Persons",,N/A,4.6,"point of interest, establishment",OPERATIONAL,No email found
85,Lions Park Outdoor Fitness,"219 Woodman Ave SE, Medicine Hat",,N/A,,"gym, health, point of interest, establishment",OPERATIONAL,No email found
86,Crew Training Inc.,"420 Macleod Trail SE, Medicine Hat",,N/A,5,"health, point of interest, establishment",OPERATIONAL,No email found
87,Crestwood Recreation Centre,"1701 21 St SE, Medicine Hat",(403) 529-8320,https://www.medicinehat.ca/en/parks-recreation-and-culture/crestwood-recreation-centre.aspx,4.5,"point of interest, establishment",OPERATIONAL,None found
88,Rebel Power Yoga,"722 10 St SE, Medicine Hat",(403) 866-9907,http://www.rebelpoweryoga.com/,4.8,"gym, health, point of interest, establishment",OPERATIONAL,None found
89,S.A.C.A. Kickboxing,"602 Clay Ave SE #3, Medicine Hat",(403) 580-6085,http://www.sacakickboxing.ca/,4.7,"gym, health, point of interest, establishment",OPERATIONAL,[email]
90,Twist & Flip Gymnastics,"218 3 St NE, Redcliff",(403) 487-5867,http://twistandflip.ca/,4.6,"gym, health, point of interest, establishment",OPERATIONAL,[email]
91,Blue Dragon Martial Arts & Fitness,"3030 13 Ave SE, Medicine Hat",(403) 866-4035,http://www.bluedragons.ca/,5,"gym, health, point of interest, establishment",OPERATIONAL,"[email], [email]"
92,Big Marble Go Centre,"2000 Division Ave N, Medicine Hat",(403) 502-8566,https://www.medicinehat.ca/bigmarblegocentre,4.5,"point of interest, establishment",OPERATIONAL,None found
93,TONE Fitness and Dance Ltd,"1029 S Railway St, Medicine Hat",(403) 458-0991,http://toneit.ca/,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
94,Yoga You4ia,"1235 Southview Dr SE #104, Medicine Hat",(587) 289-3500,http://www.yogayou4ia.com/,5,"gym, health, point of interest, establishment",OPERATIONAL,"[email], [email]"
95,Half Moon Yoga,"546 2 St SE, Medicine Hat",(403) 581-7844,http://halfmoonmedicinehat.com/,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
96,"The Pound * Personal Training * Medicine Hat, AB","291 12 St NE, Medicine Hat",(780) 841-9786,https://www.facebook.com/thepoundmh,5,"health, point of interest, establishment",OPERATIONAL,None found
97,Studio On Second,"659 2 St SE, Medicine Hat",(403) 866-0212,https://get.mndbdy.ly/59BMWkTFdNb,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
98,Ultimate Cheer Fusion - Cheerleading Facility,"1245 Brier Park Dr NW, Medicine Hat",(403) 866-1954,http://www.ultimatecheerfusion.com/,4.7,"gym, health, point of interest, establishment",OPERATIONAL,None found
99,YogaRevolution,"617 2 St SE, Medicine Hat",(403) 580-8393,https://www.yogarevolution.ca/,5,"gym, health, point of interest, establishment",OPERATIONAL,None found
100,Nirvana 101,"616 Kingsway Ave SE #101, Medicine Hat",(403) 487-2266,http://www.awakennirvana101.com/,4.1,"spa, gym, clothing store, health, store, point of interest, establishment",OPERATIONAL,None found
101,Spartan Fitness Equipment,"40 Strachan Ct SE Unit 1, Medicine Hat",(403) 528-1070,http://www.spartanfitness.ca/,4.9,"store, health, point of interest, establishment",OPERATIONAL,None found
102,Southland Green - Broadstreet Properties Ltd.,"280 Southlands Blvd SE, Medicine Hat",(866) 736-8515,https://www.broadstreet.ca/residential/southland-green,4.6,"point of interest, establishment",OPERATIONAL,None found
103,Ronin Jiu-Jitsu,"826 11 St SE, Medicine Hat",(403) 866-5554,http://roninbjj.ca/,5,"health, point of interest, establishment",OPERATIONAL,[email]
104,Caloric Responsibility,"40 Strachan Ct SE #1, Medicine Hat",(855) 884-8809,http://caloricresponsibilitytrainingandconditioning.com/,,"gym, health, point of interest, establishment",OPERATIONAL,None found
105,Aria Tenille Hirsch Memorial Bench,"280 Ross Glen Dr SE, Medicine Hat",,N/A,4.5,"park, point of interest, establishment",OPERATIONAL,No email found
